2014-02-03 18:30:11;Tactic;Solution;Candidate numeric id;Candidate hash code;Parent numeric id;Candidate genome (several cols);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Parent genome (several cols);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Utilization value and whether returned
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;761;1542182970;639;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;762;-1983614311;639;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;763;-1214444296;639;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;764;1542182970;640;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;765;-1983614311;640;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;766;-445274281;640;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;767;1032709880;641;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;;0.0739640509091829;0.0;0.21324952103394124;0.0;0.7216088204943707;0.29969376383536184;0.4595831621596461;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;768;-445274281;641;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;;0.0739640509091829;0.0;0.21324952103394124;0.0;0.7216088204943707;0.29969376383536184;0.4595831621596461;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;769;1542182970;642;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;770;-1983614311;642;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;771;-445274281;642;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;772;-445274281;643;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;0.8620885195072867;0.2230817791421117;0.15895476121240948;0.0;0.07320657964160338;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;773;-1214444296;643;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;0.8620885195072867;0.2230817791421117;0.15895476121240948;0.0;0.07320657964160338;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;774;1547143350;644;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;0.48126816182704624;0.0;0.7546943001140143;0.2702949872027983;0.08862291196956784;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;775;1801879895;644;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;0.48126816182704624;0.0;0.7546943001140143;0.2702949872027983;0.08862291196956784;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;776;-445274281;644;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;0.48126816182704624;0.0;0.7546943001140143;0.2702949872027983;0.08862291196956784;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;777;-1214444296;644;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;0.48126816182704624;0.0;0.7546943001140143;0.2702949872027983;0.08862291196956784;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;778;1542182970;645;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;779;-1983614311;645;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;780;-445274281;645;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;781;1542182970;646;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;782;-1983614311;646;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;783;-445274281;646;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;784;-1469180841;647;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;785;1032709880;647;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;786;2056616440;647;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;787;-700010826;647;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;788;-1469180841;647;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;789;-1469180841;648;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:32:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;790;1032709880;648;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
